Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0D,0D,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
724000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0F,0F,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
761000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,01,01,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,03,03,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,05,05,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,06,06,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,07,07,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,08,08,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,09,09,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0A,0A,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0C,0C,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,0E,0E,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,00,00,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,02,02,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
146000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000284,false,Rx,0,6,04,04,00,00,00,00,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
183000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
327000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
527000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
564000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
708000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
744000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
888000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
945000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
89000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
125000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
269000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
305000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
326000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
469000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
506000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
650000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
686000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
887000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
31000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
67000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
211000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
248000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
268000,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
0,00000588,false,Rx,0,8,0B,00,72,00,00,80,00,00,
0,00000380,false,Rx,0,8,B0,80,00,76,20,00,00,FE,
